{'real_amount': Decimal('0.01'), 'id': '106', 'financial_income': Decimal('0'), 'ought_amount': Decimal('0.01'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('751.74'), 'id': '105426', 'financial_income': Decimal('0'), 'ought_amount': Decimal('751.74'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1579.98'), 'id': '105427', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1579.98'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1280.1'), 'id': '105428', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1280.1'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('4222.8'), 'id': '105429', 'financial_income': Decimal('0'), 'ought_amount': Decimal('4222.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('19094.4'), 'id': '105430', 'financial_income': Decimal('0'), 'ought_amount': Decimal('19094.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1910.46'), 'id': '105431', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1910.46'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('82.62'), 'id': '105432', 'financial_income': Decimal('0'), 'ought_amount': Decimal('82.62'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3163.86'), 'id': '105433', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3163.86'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('8770.98'), 'id': '105434', 'financial_income': Decimal('0'), 'ought_amount': Decimal('8770.98'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('79.2'), 'id': '105435', 'financial_income': Decimal('0'), 'ought_amount': Decimal('79.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('8.8'), 'id': '105437', 'financial_income': Decimal('0'), 'ought_amount': Decimal('8.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('39.6'), 'id': '105438', 'financial_income': Decimal('0'), 'ought_amount': Decimal('39.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('162.8'), 'id': '105439', 'financial_income': Decimal('0'), 'ought_amount': Decimal('162.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('158.4'), 'id': '105440', 'financial_income': Decimal('0'), 'ought_amount': Decimal('158.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('48.4'), 'id': '105441', 'financial_income': Decimal('0'), 'ought_amount': Decimal('48.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('290.4'), 'id': '105442', 'financial_income': Decimal('0'), 'ought_amount': Decimal('290.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('114.4'), 'id': '105443', 'financial_income': Decimal('0'), 'ought_amount': Decimal('114.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('66'), 'id': '105444', 'financial_income': Decimal('0'), 'ought_amount': Decimal('66'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('866.8'), 'id': '105445', 'financial_income': Decimal('0'), 'ought_amount': Decimal('866.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('79.2'), 'id': '105446', 'financial_income': Decimal('0'), 'ought_amount': Decimal('79.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('17.6'), 'id': '105447', 'financial_income': Decimal('0'), 'ought_amount': Decimal('17.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('136.4'), 'id': '105448', 'financial_income': Decimal('0'), 'ought_amount': Decimal('136.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('566.1'), 'id': '129814', 'financial_income': Decimal('0'), 'ought_amount': Decimal('566.1'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('936.36'), 'id': '129815', 'financial_income': Decimal('0'), 'ought_amount': Decimal('936.36'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('140.76'), 'id': '129817', 'financial_income': Decimal('0'), 'ought_amount': Decimal('140.76'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('785.4'), 'id': '129818', 'financial_income': Decimal('0'), 'ought_amount': Decimal('785.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1596.3'), 'id': '129819', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1596.3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2182.96'), 'id': '129820', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2182.96'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('497.76'), 'id': '129821', 'financial_income': Decimal('0'), 'ought_amount': Decimal('497.76'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('705.84'), 'id': '129822', 'financial_income': Decimal('0'), 'ought_amount': Decimal('705.84'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1208.7'), 'id': '129823', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1208.7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2815.2'), 'id': '129824', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2815.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('22644'), 'id': '129825', 'financial_income': Decimal('0'), 'ought_amount': Decimal('22644'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1570.8'), 'id': '129826', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1570.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('156.06'), 'id': '129827', 'financial_income': Decimal('0'), 'ought_amount': Decimal('156.06'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2359.26'), 'id': '129829', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2359.26'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('83.6'), 'id': '129830', 'financial_income': Decimal('0'), 'ought_amount': Decimal('83.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('4.4'), 'id': '129832', 'financial_income': Decimal('0'), 'ought_amount': Decimal('4.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('35.2'), 'id': '129833', 'financial_income': Decimal('0'), 'ought_amount': Decimal('35.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('215.6'), 'id': '129834', 'financial_income': Decimal('0'), 'ought_amount': Decimal('215.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('48.4'), 'id': '129835', 'financial_income': Decimal('0'), 'ought_amount': Decimal('48.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('79.2'), 'id': '129836', 'financial_income': Decimal('0'), 'ought_amount': Decimal('79.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('70.4'), 'id': '129837', 'financial_income': Decimal('0'), 'ought_amount': Decimal('70.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('74.8'), 'id': '129838', 'financial_income': Decimal('0'), 'ought_amount': Decimal('74.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1289.2'), 'id': '129839', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1289.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('74.8'), 'id': '129840', 'financial_income': Decimal('0'), 'ought_amount': Decimal('74.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('158.4'), 'id': '129842', 'financial_income': Decimal('0'), 'ought_amount': Decimal('158.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('347.6'), 'id': '129843', 'financial_income': Decimal('0'), 'ought_amount': Decimal('347.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('118.8'), 'id': '130919', 'financial_income': Decimal('0'), 'ought_amount': Decimal('118.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('39.6'), 'id': '130920', 'financial_income': Decimal('0'), 'ought_amount': Decimal('39.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('48.4'), 'id': '130921', 'financial_income': Decimal('0'), 'ought_amount': Decimal('48.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('277.2'), 'id': '130922', 'financial_income': Decimal('0'), 'ought_amount': Decimal('277.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('101.2'), 'id': '130924', 'financial_income': Decimal('0'), 'ought_amount': Decimal('101.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('83.6'), 'id': '130925', 'financial_income': Decimal('0'), 'ought_amount': Decimal('83.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1887.6'), 'id': '130926', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1887.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('105.6'), 'id': '130927', 'financial_income': Decimal('0'), 'ought_amount': Decimal('105.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('162.8'), 'id': '130928', 'financial_income': Decimal('0'), 'ought_amount': Decimal('162.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('532.4'), 'id': '130929', 'financial_income': Decimal('0'), 'ought_amount': Decimal('532.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('546.72'), 'id': '130930', 'financial_income': Decimal('0'), 'ought_amount': Decimal('546.72'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1503.48'), 'id': '130931', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1503.48'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3638.34'), 'id': '130932', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3638.34'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('943.5'), 'id': '130933', 'financial_income': Decimal('0'), 'ought_amount': Decimal('943.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2287.86'), 'id': '130934', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2287.86'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('878.22'), 'id': '130936', 'financial_income': Decimal('0'), 'ought_amount': Decimal('878.22'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2417.4'), 'id': '130937', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2417.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('4896'), 'id': '130938', 'financial_income': Decimal('0'), 'ought_amount': Decimal('4896'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('33966'), 'id': '130939', 'financial_income': Decimal('0'), 'ought_amount': Decimal('33966'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1411.68'), 'id': '130940', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1411.68'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('105.06'), 'id': '130941', 'financial_income': Decimal('0'), 'ought_amount': Decimal('105.06'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3124.26'), 'id': '130943', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3124.26'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('97.35'), 'id': '131662', 'financial_income': Decimal('0'), 'ought_amount': Decimal('97.35'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('253.7'), 'id': '131663', 'financial_income': Decimal('0'), 'ought_amount': Decimal('253.7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('188.8'), 'id': '131664', 'financial_income': Decimal('0'), 'ought_amount': Decimal('188.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('150.45'), 'id': '131666', 'financial_income': Decimal('0'), 'ought_amount': Decimal('150.45'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('174.05'), 'id': '131667', 'financial_income': Decimal('0'), 'ought_amount': Decimal('174.05'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('144.55'), 'id': '131668', 'financial_income': Decimal('0'), 'ought_amount': Decimal('144.55'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('153.4'), 'id': '131669', 'financial_income': Decimal('0'), 'ought_amount': Decimal('153.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('209.45'), 'id': '131670', 'financial_income': Decimal('0'), 'ought_amount': Decimal('209.45'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('227.15'), 'id': '131671', 'financial_income': Decimal('0'), 'ought_amount': Decimal('227.15'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('755.2'), 'id': '131673', 'financial_income': Decimal('0'), 'ought_amount': Decimal('755.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('147.5'), 'id': '131674', 'financial_income': Decimal('0'), 'ought_amount': Decimal('147.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('88.5'), 'id': '131675', 'financial_income': Decimal('0'), 'ought_amount': Decimal('88.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('135.7'), 'id': '131676', 'financial_income': Decimal('0'), 'ought_amount': Decimal('135.7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('118'), 'id': '131678', 'financial_income': Decimal('0'), 'ought_amount': Decimal('118'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('118'), 'id': '131679', 'financial_income': Decimal('0'), 'ought_amount': Decimal('118'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('150.45'), 'id': '131680', 'financial_income': Decimal('0'), 'ought_amount': Decimal('150.45'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('118'), 'id': '131681', 'financial_income': Decimal('0'), 'ought_amount': Decimal('118'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('150.45'), 'id': '131682', 'financial_income': Decimal('0'), 'ought_amount': Decimal('150.45'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('97.35'), 'id': '131683', 'financial_income': Decimal('0'), 'ought_amount': Decimal('97.35'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('147.5'), 'id': '131685', 'financial_income': Decimal('0'), 'ought_amount': Decimal('147.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('141.6'), 'id': '131688', 'financial_income': Decimal('0'), 'ought_amount': Decimal('141.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('188.8'), 'id': '131689', 'financial_income': Decimal('0'), 'ought_amount': Decimal('188.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('44.25'), 'id': '131690', 'financial_income': Decimal('0'), 'ought_amount': Decimal('44.25'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('156.35'), 'id': '131691', 'financial_income': Decimal('0'), 'ought_amount': Decimal('156.35'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2.95'), 'id': '131693', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2.95'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
